Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.20016390085220337, 'eval_roc_auc': 0.49990527911088656, 'eval_runtime': 1.9121, 'eval_samples_per_second': 456.048, 'eval_steps_per_second': 14.644, 'epoch': 0.0}
{'eval_loss': 0.20044396817684174, 'eval_roc_auc': 0.4999105413825039, 'eval_runtime': 1.9195, 'eval_samples_per_second': 454.277, 'eval_steps_per_second': 14.587, 'epoch': 0.0}
{'eval_loss': 0.20072616636753082, 'eval_roc_auc': 0.49992632819735616, 'eval_runtime': 1.9204, 'eval_samples_per_second': 454.076, 'eval_steps_per_second': 14.58, 'epoch': 0.0}
{'eval_loss': 0.2010095864534378, 'eval_roc_auc': 0.4999421150122085, 'eval_runtime': 1.9274, 'eval_samples_per_second': 452.426, 'eval_steps_per_second': 14.527, 'epoch': 0.0}
{'eval_loss': 0.20129206776618958, 'eval_roc_auc': 0.49996842637029554, 'eval_runtime': 1.9349, 'eval_samples_per_second': 450.666, 'eval_steps_per_second': 14.471, 'epoch': 0.01}
{'eval_loss': 0.20157504081726074, 'eval_roc_auc': 0.4999842131851478, 'eval_runtime': 1.958, 'eval_samples_per_second': 445.351, 'eval_steps_per_second': 14.3, 'epoch': 0.01}
{'eval_loss': 0.20185784995555878, 'eval_roc_auc': 0.4999894754567652, 'eval_runtime': 1.94, 'eval_samples_per_second': 449.482, 'eval_steps_per_second': 14.433, 'epoch': 0.01}
{'eval_loss': 0.20213592052459717, 'eval_roc_auc': 0.5000052622716175, 'eval_runtime': 1.9296, 'eval_samples_per_second': 451.907, 'eval_steps_per_second': 14.511, 'epoch': 0.01}
{'eval_loss': 0.20241068303585052, 'eval_roc_auc': 0.5000263113580871, 'eval_runtime': 1.9334, 'eval_samples_per_second': 451.022, 'eval_steps_per_second': 14.482, 'epoch': 0.01}
{'eval_loss': 0.2026854306459427, 'eval_roc_auc': 0.5000210490864696, 'eval_runtime': 1.9736, 'eval_samples_per_second': 441.825, 'eval_steps_per_second': 14.187, 'epoch': 0.01}
{'eval_loss': 0.2029619812965393, 'eval_roc_auc': 0.5000315736297044, 'eval_runtime': 1.9371, 'eval_samples_per_second': 450.169, 'eval_steps_per_second': 14.455, 'epoch': 0.01}
{'eval_loss': 0.20324206352233887, 'eval_roc_auc': 0.5000368359013219, 'eval_runtime': 1.9455, 'eval_samples_per_second': 448.22, 'eval_steps_per_second': 14.392, 'epoch': 0.01}
{'eval_loss': 0.20352314412593842, 'eval_roc_auc': 0.5000420981729393, 'eval_runtime': 1.9457, 'eval_samples_per_second': 448.161, 'eval_steps_per_second': 14.39, 'epoch': 0.01}
{'eval_loss': 0.20380228757858276, 'eval_roc_auc': 0.5000526227161741, 'eval_runtime': 1.9506, 'eval_samples_per_second': 447.044, 'eval_steps_per_second': 14.355, 'epoch': 0.02}
{'eval_loss': 0.20408080518245697, 'eval_roc_auc': 0.5000578849877915, 'eval_runtime': 1.9576, 'eval_samples_per_second': 445.45, 'eval_steps_per_second': 14.303, 'epoch': 0.02}
{'eval_loss': 0.20435841381549835, 'eval_roc_auc': 0.5000789340742612, 'eval_runtime': 1.9508, 'eval_samples_per_second': 447.0, 'eval_steps_per_second': 14.353, 'epoch': 0.02}
{'eval_loss': 0.20463399589061737, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 1.9537, 'eval_samples_per_second': 446.341, 'eval_steps_per_second': 14.332, 'epoch': 0.02}
{'eval_loss': 0.204909548163414, 'eval_roc_auc': 0.5000999831607309, 'eval_runtime': 1.9608, 'eval_samples_per_second': 444.708, 'eval_steps_per_second': 14.28, 'epoch': 0.02}
{'eval_loss': 0.20518620312213898, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 1.9627, 'eval_samples_per_second': 444.289, 'eval_steps_per_second': 14.266, 'epoch': 0.02}
{'eval_loss': 0.20546312630176544, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 1.9662, 'eval_samples_per_second': 443.506, 'eval_steps_per_second': 14.241, 'epoch': 0.02}
{'eval_loss': 0.20573924481868744, 'eval_roc_auc': 0.5001157699755832, 'eval_runtime': 1.9732, 'eval_samples_per_second': 441.927, 'eval_steps_per_second': 14.19, 'epoch': 0.02}
{'eval_loss': 0.20560286939144135, 'eval_roc_auc': 0.5001105077039657, 'eval_runtime': 1.9715, 'eval_samples_per_second': 442.292, 'eval_steps_per_second': 14.202, 'epoch': 0.02}
{'eval_loss': 0.20547980070114136, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 1.9746, 'eval_samples_per_second': 441.619, 'eval_steps_per_second': 14.18, 'epoch': 0.02}
{'eval_loss': 0.20536920428276062, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.0039, 'eval_samples_per_second': 435.151, 'eval_steps_per_second': 13.973, 'epoch': 0.03}
{'eval_loss': 0.20526909828186035, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 1.98, 'eval_samples_per_second': 440.396, 'eval_steps_per_second': 14.141, 'epoch': 0.03}
{'eval_loss': 0.205179825425148, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 1.983, 'eval_samples_per_second': 439.733, 'eval_steps_per_second': 14.12, 'epoch': 0.03}
{'eval_loss': 0.20509883761405945, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 1.9869, 'eval_samples_per_second': 438.884, 'eval_steps_per_second': 14.093, 'epoch': 0.03}
{'eval_loss': 0.20502646267414093, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 1.9894, 'eval_samples_per_second': 438.318, 'eval_steps_per_second': 14.074, 'epoch': 0.03}
{'eval_loss': 0.20496171712875366, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 1.9881, 'eval_samples_per_second': 438.62, 'eval_steps_per_second': 14.084, 'epoch': 0.03}
{'eval_loss': 0.20490415394306183, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 1.9938, 'eval_samples_per_second': 437.365, 'eval_steps_per_second': 14.044, 'epoch': 0.03}
{'eval_loss': 0.2048521637916565, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 1.992, 'eval_samples_per_second': 437.749, 'eval_steps_per_second': 14.056, 'epoch': 0.03}
{'eval_loss': 0.2048063725233078, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 1.9962, 'eval_samples_per_second': 436.821, 'eval_steps_per_second': 14.026, 'epoch': 0.03}
{'eval_loss': 0.20476563274860382, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 1.9985, 'eval_samples_per_second': 436.332, 'eval_steps_per_second': 14.011, 'epoch': 0.04}
{'eval_loss': 0.204729825258255, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 1.9978, 'eval_samples_per_second': 436.488, 'eval_steps_per_second': 14.016, 'epoch': 0.04}
{'eval_loss': 0.20469854772090912, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0013, 'eval_samples_per_second': 435.713, 'eval_steps_per_second': 13.991, 'epoch': 0.04}
{'eval_loss': 0.20467133820056915, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0029, 'eval_samples_per_second': 435.36, 'eval_steps_per_second': 13.979, 'epoch': 0.04}
{'eval_loss': 0.20464853942394257, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0028, 'eval_samples_per_second': 435.388, 'eval_steps_per_second': 13.98, 'epoch': 0.04}
{'eval_loss': 0.2046290636062622, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.411, 'eval_steps_per_second': 13.821, 'epoch': 0.04}
{'eval_loss': 0.204612135887146, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0093, 'eval_samples_per_second': 433.989, 'eval_steps_per_second': 13.935, 'epoch': 0.04}
{'eval_loss': 0.20459866523742676, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0057, 'eval_samples_per_second': 434.765, 'eval_steps_per_second': 13.96, 'epoch': 0.04}
{'eval_loss': 0.2045874297618866, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0095, 'eval_samples_per_second': 433.949, 'eval_steps_per_second': 13.934, 'epoch': 0.04}
{'eval_loss': 0.20457860827445984, 'eval_roc_auc': 0.5000841963458786, 'eval_runtime': 2.0091, 'eval_samples_per_second': 434.015, 'eval_steps_per_second': 13.936, 'epoch': 0.05}
{'eval_loss': 0.20457200706005096, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0082, 'eval_samples_per_second': 434.212, 'eval_steps_per_second': 13.943, 'epoch': 0.05}
{'eval_loss': 0.2045680433511734, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0104, 'eval_samples_per_second': 433.735, 'eval_steps_per_second': 13.927, 'epoch': 0.05}
{'eval_loss': 0.20456604659557343, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.691, 'eval_steps_per_second': 13.83, 'epoch': 0.05}
