Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.12319721281528473, 'eval_roc_auc': 0.4664740675254694, 'eval_runtime': 1.7075, 'eval_samples_per_second': 510.674, 'eval_steps_per_second': 16.398, 'epoch': 0.02}
{'eval_loss': 0.0720251277089119, 'eval_roc_auc': 0.47664603856192644, 'eval_runtime': 1.7005, 'eval_samples_per_second': 512.776, 'eval_steps_per_second': 16.465, 'epoch': 0.04}
{'eval_loss': 0.21917077898979187, 'eval_roc_auc': 0.48300286267575987, 'eval_runtime': 1.7001, 'eval_samples_per_second': 512.896, 'eval_steps_per_second': 16.469, 'epoch': 0.05}
{'eval_loss': 0.21123448014259338, 'eval_roc_auc': 0.5034257388229351, 'eval_runtime': 1.6993, 'eval_samples_per_second': 513.161, 'eval_steps_per_second': 16.478, 'epoch': 0.07}
{'eval_loss': 0.008114710450172424, 'eval_roc_auc': 0.49511661193904183, 'eval_runtime': 1.708, 'eval_samples_per_second': 510.552, 'eval_steps_per_second': 16.394, 'epoch': 0.09}
{'eval_loss': 0.06160347908735275, 'eval_roc_auc': 0.5253378378378378, 'eval_runtime': 1.7128, 'eval_samples_per_second': 509.116, 'eval_steps_per_second': 16.348, 'epoch': 0.11}
{'eval_loss': 0.04388320446014404, 'eval_roc_auc': 0.5549433779573967, 'eval_runtime': 1.7128, 'eval_samples_per_second': 509.094, 'eval_steps_per_second': 16.347, 'epoch': 0.13}
{'eval_loss': 0.30499231815338135, 'eval_roc_auc': 0.5879378209985687, 'eval_runtime': 1.7175, 'eval_samples_per_second': 507.701, 'eval_steps_per_second': 16.302, 'epoch': 0.14}
{'eval_loss': 0.05695982649922371, 'eval_roc_auc': 0.54623431843058, 'eval_runtime': 1.7234, 'eval_samples_per_second': 505.963, 'eval_steps_per_second': 16.247, 'epoch': 0.16}
{'eval_loss': 0.01764131896197796, 'eval_roc_auc': 0.5802654289803822, 'eval_runtime': 1.7303, 'eval_samples_per_second': 503.95, 'eval_steps_per_second': 16.182, 'epoch': 0.18}
{'eval_loss': 0.12039093673229218, 'eval_roc_auc': 0.6105761134966743, 'eval_runtime': 1.7346, 'eval_samples_per_second': 502.707, 'eval_steps_per_second': 16.142, 'epoch': 0.2}
{'eval_loss': 0.0124087855219841, 'eval_roc_auc': 0.5890113244085207, 'eval_runtime': 1.7384, 'eval_samples_per_second': 501.621, 'eval_steps_per_second': 16.107, 'epoch': 0.21}
{'eval_loss': 0.029419058933854103, 'eval_roc_auc': 0.6165066936094974, 'eval_runtime': 1.7422, 'eval_samples_per_second': 500.506, 'eval_steps_per_second': 16.071, 'epoch': 0.23}
{'eval_loss': 0.030023640021681786, 'eval_roc_auc': 0.6026563947124695, 'eval_runtime': 1.747, 'eval_samples_per_second': 499.154, 'eval_steps_per_second': 16.028, 'epoch': 0.25}
{'eval_loss': 0.07939242571592331, 'eval_roc_auc': 0.6079712890460554, 'eval_runtime': 1.7509, 'eval_samples_per_second': 498.039, 'eval_steps_per_second': 15.992, 'epoch': 0.27}
{'eval_loss': 0.008059902116656303, 'eval_roc_auc': 0.5935210911846426, 'eval_runtime': 1.7534, 'eval_samples_per_second': 497.329, 'eval_steps_per_second': 15.969, 'epoch': 0.29}
{'eval_loss': 0.07190114259719849, 'eval_roc_auc': 0.5768186410709775, 'eval_runtime': 1.7553, 'eval_samples_per_second': 496.783, 'eval_steps_per_second': 15.952, 'epoch': 0.3}
{'eval_loss': 0.020059695467352867, 'eval_roc_auc': 0.5936210743453734, 'eval_runtime': 1.759, 'eval_samples_per_second': 495.734, 'eval_steps_per_second': 15.918, 'epoch': 0.32}
{'eval_loss': 0.36012810468673706, 'eval_roc_auc': 0.5776606045297635, 'eval_runtime': 1.7582, 'eval_samples_per_second': 495.973, 'eval_steps_per_second': 15.926, 'epoch': 0.34}
