Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.40999701619148254, 'eval_roc_auc': 0.5407931295781763, 'eval_runtime': 1.7115, 'eval_samples_per_second': 509.487, 'eval_steps_per_second': 16.36, 'epoch': 0.01}
{'eval_loss': 0.12112275511026382, 'eval_roc_auc': 0.551817588616654, 'eval_runtime': 1.7173, 'eval_samples_per_second': 507.775, 'eval_steps_per_second': 16.305, 'epoch': 0.02}
{'eval_loss': 0.058940183371305466, 'eval_roc_auc': 0.5523332912351604, 'eval_runtime': 1.7226, 'eval_samples_per_second': 506.202, 'eval_steps_per_second': 16.254, 'epoch': 0.03}
{'eval_loss': 0.012192648835480213, 'eval_roc_auc': 0.5615422665656311, 'eval_runtime': 1.7289, 'eval_samples_per_second': 504.357, 'eval_steps_per_second': 16.195, 'epoch': 0.04}
{'eval_loss': 0.09887765347957611, 'eval_roc_auc': 0.5664414414414414, 'eval_runtime': 1.7239, 'eval_samples_per_second': 505.838, 'eval_steps_per_second': 16.243, 'epoch': 0.04}
{'eval_loss': 0.024762412533164024, 'eval_roc_auc': 0.5837806264208134, 'eval_runtime': 1.7279, 'eval_samples_per_second': 504.669, 'eval_steps_per_second': 16.205, 'epoch': 0.05}
{'eval_loss': 0.027015112340450287, 'eval_roc_auc': 0.60479024585333, 'eval_runtime': 1.7352, 'eval_samples_per_second': 502.524, 'eval_steps_per_second': 16.136, 'epoch': 0.06}
{'eval_loss': 0.3760262727737427, 'eval_roc_auc': 0.5655679043529511, 'eval_runtime': 1.7432, 'eval_samples_per_second': 500.237, 'eval_steps_per_second': 16.063, 'epoch': 0.07}
{'eval_loss': 0.37887832522392273, 'eval_roc_auc': 0.5692725435716091, 'eval_runtime': 1.7451, 'eval_samples_per_second': 499.68, 'eval_steps_per_second': 16.045, 'epoch': 0.08}
{'eval_loss': 0.10024165362119675, 'eval_roc_auc': 0.6127125957733435, 'eval_runtime': 1.7425, 'eval_samples_per_second': 500.443, 'eval_steps_per_second': 16.069, 'epoch': 0.09}
{'eval_loss': 0.06557901203632355, 'eval_roc_auc': 0.6146964721731076, 'eval_runtime': 1.7481, 'eval_samples_per_second': 498.836, 'eval_steps_per_second': 16.018, 'epoch': 0.1}
{'eval_loss': 0.3587754964828491, 'eval_roc_auc': 0.5591374084364739, 'eval_runtime': 1.7556, 'eval_samples_per_second': 496.7, 'eval_steps_per_second': 15.949, 'epoch': 0.11}
{'eval_loss': 0.007919076830148697, 'eval_roc_auc': 0.6130072829839186, 'eval_runtime': 1.7631, 'eval_samples_per_second': 494.582, 'eval_steps_per_second': 15.881, 'epoch': 0.12}
{'eval_loss': 0.02112688682973385, 'eval_roc_auc': 0.619337795739665, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.975, 'eval_steps_per_second': 15.829, 'epoch': 0.13}
{'eval_loss': 0.044486481696367264, 'eval_roc_auc': 0.6137124273806517, 'eval_runtime': 1.775, 'eval_samples_per_second': 491.265, 'eval_steps_per_second': 15.775, 'epoch': 0.13}
{'eval_loss': 0.010723942890763283, 'eval_roc_auc': 0.6133230192809631, 'eval_runtime': 1.7776, 'eval_samples_per_second': 490.552, 'eval_steps_per_second': 15.752, 'epoch': 0.14}
